       52    -1.700000000E-02     3.500000000E-02     2.050000000E-02
       53    -2.300000000E-02     3.500000000E-02     2.050000000E-02
       54    -2.900000000E-02     3.500000000E-02     2.050000000E-02
       55    -3.500000000E-02     3.500000000E-02     2.050000000E-02
       56    -4.700000000E-02     3.500000000E-02     2.050000000E-02
       57     3.700000000E-02     3.500000000E-02     1.850000000E-02
       58     3.100000000E-02     3.500000000E-02     1.850000000E-02
       59     2.500000000E-02     3.500000000E-02     1.850000000E-02
       60     1.900000000E-02     3.500000000E-02     1.850000000E-02
       61     1.300000000E-02     3.500000000E-02     1.850000000E-02
       62     7.000000000E-03     3.500000000E-02     1.850000000E-02
       63     1.000000000E-03     3.500000000E-02     1.850000000E-02
       64    -5.000000000E-03     3.500000000E-02     1.850000000E-02
       65    -1.100000000E-02     3.500000000E-02     1.850000000E-02
       66    -1.700000000E-02     3.500000000E-02     1.850000000E-02
       67    -2.300000000E-02     3.500000000E-02     1.850000000E-02
       68    -2.900000000E-02     3.500000000E-02     1.850000000E-02
       69    -3.500000000E-02     3.500000000E-02     1.850000000E-02
       70    -4.100000000E-02     3.500000000E-02     1.850000000E-02
       71    -4.700000000E-02     3.500000000E-02     1.850000000E-02
       72    -5.500000000E-02     3.300000000E-02     2.050000000E-02
       73    -5.500000000E-02     3.300000000E-02     1.850000000E-02
       74     4.500000000E-02    -3.300000000E-02     1.850000000E-02
       75     4.500000000E-02    -3.300000000E-02     2.050000000E-02
       76     4.500000000E-02    -2.700000000E-02     1.850000000E-02
       77     4.500000000E-02    -2.100000000E-02     1.850000000E-02
       78     4.500000000E-02    -1.500000000E-02     1.850000000E-02
       79     4.500000000E-02    -9.000000000E-03     1.850000000E-02
       80     4.500000000E-02    -3.000000000E-03     1.850000000E-02
       81     4.500000000E-02     3.000000000E-03     1.850000000E-02
       82     4.500000000E-02     9.000000000E-03     1.850000000E-02
       83     4.500000000E-02     1.500000000E-02     1.850000000E-02
       84     4.500000000E-02     2.100000000E-02     1.850000000E-02
       85     4.500000000E-02     2.700000000E-02     1.850000000E-02
       86     4.500000000E-02    -2.700000000E-02     2.050000000E-02
       87     4.500000000E-02    -2.100000000E-02     2.050000000E-02
       88     4.500000000E-02    -1.500000000E-02     2.050000000E-02
       89     4.500000000E-02    -9.000000000E-03     2.050000000E-02
       90     4.500000000E-02    -3.000000000E-03     2.050000000E-02
       91     4.500000000E-02     3.000000000E-03     2.050000000E-02
       92     4.500000000E-02     9.000000000E-03     2.050000000E-02
       93     4.500000000E-02     1.500000000E-02     2.050000000E-02
       94     4.500000000E-02     2.100000000E-02     2.050000000E-02
       95     4.500000000E-02     2.700000000E-02     2.050000000E-02
       96     4.300000000E-02    -3.500000000E-02     2.050000000E-02
       97     4.300000000E-02    -3.500000000E-02     1.850000000E-02
       98    -3.500000000E-02     1.300000000E-02     2.050000000E-02
       99    -3.500000000E-02     6.500000000E-03     2.050000000E-02
      100    -3.500000000E-02    -7.216449660E-18     2.050000000E-02
      101    -3.500000000E-02    -6.500000000E-03     2.050000000E-02
      102    -3.500000000E-02     1.300000000E-02     1.850000000E-02
      103    -3.500000000E-02     6.500000000E-03     1.850000000E-02
      104    -3.500000000E-02    -7.216449660E-18     1.850000000E-02
      105    -3.500000000E-02    -6.500000000E-03     1.850000000E-02
      106    -3.300000000E-02     1.500000000E-02     2.050000000E-02
      107    -3.300000000E-02     1.500000000E-02     1.850000000E-02
      108    -5.500000000E-02    -3.300000000E-02     1.850000000E-02
      109    -5.500000000E-02    -3.300000000E-02     2.050000000E-02
      110    -5.500000000E-02     2.700000000E-02     2.050000000E-02
      111    -5.500000000E-02     2.100000000E-02     2.050000000E-02
      112    -5.500000000E-02     1.500000000E-02     2.050000000E-02
      113    -5.500000000E-02     9.000000000E-03     2.050000000E-02
      114    -5.500000000E-02     3.000000000E-03     2.050000000E-02
      115    -5.500000000E-02    -3.000000000E-03     2.050000000E-02
      116    -5.500000000E-02    -9.000000000E-03     2.050000000E-02
      117    -5.500000000E-02    -1.500000000E-02     2.050000000E-02
      118    -5.500000000E-02    -2.700000000E-02     2.050000000E-02
      119    -5.500000000E-02     2.700000000E-02     1.850000000E-02
      120    -5.500000000E-02     2.100000000E-02     1.850000000E-02
      121    -5.500000000E-02     1.500000000E-02     1.850000000E-02
      122    -5.500000000E-02     9.000000000E-03     1.850000000E-02
      123    -5.500000000E-02     3.000000000E-03     1.850000000E-02
      124    -5.500000000E-02    -3.000000000E-03     1.850000000E-02
      125    -5.500000000E-02    -9.000000000E-03     1.850000000E-02
      126    -5.500000000E-02    -1.500000000E-02     1.850000000E-02
      127    -5.500000000E-02    -2.100000000E-02     1.850000000E-02
      128    -5.500000000E-02    -2.700000000E-02     1.850000000E-02
      129    -5.300000000E-02    -3.500000000E-02     1.850000000E-02
      130    -5.300000000E-02    -3.500000000E-02     2.050000000E-02
      131    -4.700000000E-02    -3.500000000E-02     1.850000000E-02
      132    -4.100000000E-02    -3.500000000E-02     1.850000000E-02
      133    -3.500000000E-02    -3.500000000E-02     1.850000000E-02
      134    -2.900000000E-02    -3.500000000E-02     1.850000000E-02
      135    -2.300000000E-02    -3.500000000E-02     1.850000000E-02
      136    -1.700000000E-02    -3.500000000E-02     1.850000000E-02
      137    -1.100000000E-02    -3.500000000E-02     1.850000000E-02
      138    -5.000000000E-03    -3.500000000E-02     1.850000000E-02
      139     1.000000000E-03    -3.500000000E-02     1.850000000E-02
      140     7.000000000E-03    -3.500000000E-02     1.850000000E-02
      141     1.300000000E-02    -3.500000000E-02     1.850000000E-02
      142     1.900000000E-02    -3.500000000E-02     1.850000000E-02
      143     2.500000000E-02    -3.500000000E-02     1.850000000E-02
      144     3.100000000E-02    -3.500000000E-02     1.850000000E-02
      145     3.700000000E-02    -3.500000000E-02     1.850000000E-02
      146    -4.700000000E-02    -3.500000000E-02     2.050000000E-02
      147    -4.100000000E-02    -3.500000000E-02     2.050000000E-02
      148    -3.500000000E-02    -3.500000000E-02     2.050000000E-02
      149    -2.900000000E-02    -3.500000000E-02     2.050000000E-02
      150    -2.300000000E-02    -3.500000000E-02     2.050000000E-02
      151    -1.700000000E-02    -3.500000000E-02     2.050000000E-02
      152    -1.100000000E-02    -3.500000000E-02     2.050000000E-02
      153    -5.000000000E-03    -3.500000000E-02     2.050000000E-02
      154     1.000000000E-03    -3.500000000E-02     2.050000000E-02
      155     7.000000000E-03    -3.500000000E-02     2.050000000E-02
      156     1.300000000E-02    -3.500000000E-02     2.050000000E-02
      157     1.900000000E-02    -3.500000000E-02     2.050000000E-02
      158     2.500000000E-02    -3.500000000E-02     2.050000000E-02
      159     3.100000000E-02    -3.500000000E-02     2.050000000E-02
      160     3.700000000E-02    -3.500000000E-02     2.050000000E-02
      161     2.300000000E-02     1.500000000E-02     2.050000000E-02
      162     1.677777778E-02     1.500000000E-02     2.050000000E-02
      163     1.055555556E-02     1.500000000E-02     2.050000000E-02
      164     4.333333333E-03     1.500000000E-02     2.050000000E-02
      165    -1.888888889E-03     1.500000000E-02     2.050000000E-02
      166    -8.111111111E-03     1.500000000E-02     2.050000000E-02
      167    -1.433333333E-02     1.500000000E-02     2.050000000E-02
      168    -2.055555556E-02     1.500000000E-02     2.050000000E-02
      169    -2.677777778E-02     1.500000000E-02     2.050000000E-02
      170     2.300000000E-02     1.500000000E-02     1.850000000E-02
      171     1.677777778E-02     1.500000000E-02     1.850000000E-02
      172     1.055555556E-02     1.500000000E-02     1.850000000E-02
      173     4.333333333E-03     1.500000000E-02     1.850000000E-02
      174    -1.888888889E-03     1.500000000E-02     1.850000000E-02
      175    -8.111111111E-03     1.500000000E-02     1.850000000E-02
      176    -1.433333333E-02     1.500000000E-02     1.850000000E-02
      177    -2.055555556E-02     1.500000000E-02     1.850000000E-02
      178    -2.677777778E-02     1.500000000E-02     1.850000000E-02
      179     2.500000000E-02     1.300000000E-02     2.050000000E-02
      180     2.500000000E-02     1.300000000E-02     1.850000000E-02
      181     2.500000000E-02    -1.300000000E-02     2.050000000E-02
      182     2.300000000E-02    -1.500000000E-02     2.050000000E-02
      183    -2.677777778E-02    -1.500000000E-02     2.050000000E-02
      184    -2.055555556E-02    -1.500000000E-02     2.050000000E-02
      185    -1.433333333E-02    -1.500000000E-02     2.050000000E-02
      186    -8.111111111E-03    -1.500000000E-02     2.050000000E-02
      187    -1.888888889E-03    -1.500000000E-02     2.050000000E-02
      188     4.333333333E-03    -1.500000000E-02     2.050000000E-02
      189     1.055555556E-02    -1.500000000E-02     2.050000000E-02
      190     1.677777778E-02    -1.500000000E-02     2.050000000E-02
      191     2.500000000E-02    -6.500000000E-03     2.050000000E-02
      192     2.500000000E-02     6.106226635E-18     2.050000000E-02
      193     2.500000000E-02     6.500000000E-03     2.050000000E-02
      194     2.500000000E-02    -1.300000000E-02     1.850000000E-02
      195     2.500000000E-02    -6.500000000E-03     1.850000000E-02
      196     2.500000000E-02     6.106226635E-18     1.850000000E-02
      197     2.500000000E-02     6.500000000E-03     1.850000000E-02
      198     2.300000000E-02    -1.500000000E-02     1.850000000E-02
      199    -2.677777778E-02    -1.500000000E-02     1.850000000E-02
      200    -2.055555556E-02    -1.500000000E-02     1.850000000E-02
      201    -1.433333333E-02    -1.500000000E-02     1.850000000E-02
      202    -8.111111111E-03    -1.500000000E-02     1.850000000E-02
      203    -1.888888889E-03    -1.500000000E-02     1.850000000E-02
      204     4.333333333E-03    -1.500000000E-02     1.850000000E-02
      205     1.055555556E-02    -1.500000000E-02     1.850000000E-02
      206     1.677777778E-02    -1.500000000E-02     1.850000000E-02
      207    -3.166666667E-02     2.166666667E-02     1.850000000E-02
      208     2.166666667E-02     2.166666667E-02     1.850000000E-02
      209    -4.166666667E-02     1.166666667E-02     1.850000000E-02
      210     3.017336169E-02     1.256183161E-02     1.850000000E-02
      211     3.166666667E-02    -1.166666667E-02     1.850000000E-02
      212    -4.025930604E-02    -1.284013244E-02     1.850000000E-02
      213    -3.342049807E-02    -2.200628992E-02     1.850000000E-02
      214     2.166666667E-02    -2.166666667E-02     1.850000000E-02
      215    -1.825569893E-02     2.166666667E-02     1.850000000E-02
      216     8.287488852E-03     2.166666667E-02     1.850000000E-02
      217    -1.761971333E-02    -2.767334465E-02     1.850000000E-02
      218     8.255698934E-03    -2.166666667E-02     1.850000000E-02
      219    -4.756003772E-03     2.166666667E-02     1.850000000E-02
      220    -6.304232802E-03    -2.214285714E-02     1.850000000E-02
      221     3.166666667E-02     1.000000000E-03     1.850000000E-02
      222    -4.833333333E-02     9.132954709E-04     1.850000000E-02
      223     2.940901096E-02    -2.376987529E-02     1.850000000E-02
      224    -3.883195498E-02    -2.348165444E-02     1.850000000E-02
      225     2.858798319E-02     2.345754489E-02     1.850000000E-02
      226    -3.874309204E-02     2.352948711E-02     1.850000000E-02
      227    -4.309203859E-02    -1.857201067E-02     1.850000000E-02
      228     3.492632113E-02    -1.838814170E-02     1.850000000E-02
      229     3.299562404E-02     1.840757137E-02     1.850000000E-02
      230    -4.373547646E-02     1.874933651E-02     1.850000000E-02
      231     1.148148060E-03    -2.166666667E-02     1.850000000E-02
      232    -1.114814806E-02     2.166666667E-02     1.850000000E-02
      233     1.733333333E-02    -2.833333333E-02     1.850000000E-02
      234     3.877949672E-02    -7.005547101E-03     1.850000000E-02
      235     1.733333333E-02     2.833333333E-02     1.850000000E-02
      236    -2.733333333E-02     2.833333333E-02     1.850000000E-02
      237    -4.166666667E-02    -2.250000000E-03     1.850000000E-02
      238     5.185185115E-03     2.833333333E-02     1.850000000E-02
      239     3.834846394E-02     5.136041084E-03     1.850000000E-02
      240    -2.492592589E-02    -2.500000000E-02     1.850000000E-02
      241    -4.829573463E-02    -5.623874881E-03     1.850000000E-02
      242    -8.074074030E-03     2.833333333E-02     1.850000000E-02
      243    -1.925925970E-03    -2.833333333E-02     1.850000000E-02
      244    -4.166666667E-02     4.708333333E-03     1.850000000E-02
      245    -8.431159309E-03    -2.906880945E-02     1.850000000E-02
      246    -1.701852185E-02    -2.118858228E-02     1.850000000E-02
      247     1.118518511E-02    -2.833333333E-02     1.850000000E-02
      248    -2.118518511E-02     2.833333333E-02     1.850000000E-02
      249     2.384594627E-02    -2.888734029E-02     1.850000000E-02
      250    -3.333333333E-02    -2.833333333E-02     1.850000000E-02
      251    -4.754605492E-02    -1.267351987E-02     1.850000000E-02
      252     3.760866482E-02     1.237608855E-02     1.850000000E-02
      253    -4.908277922E-02     1.372004184E-02     1.850000000E-02
      254     2.384736287E-02     2.888263545E-02     1.850000000E-02
      255    -3.384743810E-02     2.888583316E-02     1.850000000E-02
      256    -1.444444458E-03     2.833333333E-02     1.850000000E-02
      257    -1.462962957E-02     2.833333333E-02     1.850000000E-02
      258     4.629629572E-03    -2.833333333E-02     1.850000000E-02
      259     3.166666667E-02    -5.333333333E-03     1.850000000E-02
      260     3.833333333E-02    -1.166666667E-03     1.850000000E-02
      261    -3.747676248E-02     1.761526812E-02     1.850000000E-02
      262     2.715448492E-02     1.744186435E-02     1.850000000E-02
      263    -3.748282379E-02    -1.769062924E-02     1.850000000E-02
      264     2.755658996E-02    -1.758526347E-02     1.850000000E-02
      265     2.130643916E-03     2.166666667E-02     1.850000000E-02
      266     1.443433857E-02    -2.166666667E-02     1.850000000E-02
      267     1.443613646E-02     2.166666667E-02     1.850000000E-02
      268    -2.443433857E-02     2.166666667E-02     1.850000000E-02
      269     1.125925922E-02     2.833333333E-02     1.850000000E-02
      270    -4.833333333E-02     7.666666667E-03     1.850000000E-02
      271    -2.274074062E-02    -2.000000000E-02     1.850000000E-02
      272    -4.003434533E-02     2.935349534E-02     1.850000000E-02
      273     3.014355535E-02     2.938533471E-02     1.850000000E-02
      274    -4.005949101E-02    -2.930989378E-02     1.850000000E-02
      275     3.066666667E-02    -2.955416648E-02     1.850000000E-02
      276    -2.696296295E-02    -3.000000000E-02     1.850000000E-02
      277     3.227563682E-02     7.139226724E-03     1.850000000E-02
      278     4.086133288E-02    -1.746711645E-02     1.850000000E-02
      279    -4.951324243E-02     2.008865986E-02     1.850000000E-02
      280     3.940279086E-02     1.992037227E-02     1.850000000E-02
      281    -4.938788852E-02    -2.003667448E-02     1.850000000E-02
      282    -1.264814806E-02    -2.500000000E-02     1.850000000E-02
      283     3.958333333E-02    -2.180208286E-02     1.850000000E-02
      284    -4.222835287E-02    -7.733024884E-03     1.850000000E-02
      285    -2.080193347E-02    -2.402842877E-02     1.850000000E-02
      286     4.022462884E-02    -1.245242025E-02     1.850000000E-02
      287    -1.167379219E-02    -2.079767678E-02     1.850000000E-02
      288    -1.341143727E-02    -2.992792009E-02     1.850000000E-02
      289    -2.799683357E-02    -2.050008781E-02     1.850000000E-02
      290    -2.898595143E-02    -2.520857341E-02     1.850000000E-02
      291    -4.506554185E-02     2.470565176E-02     1.850000000E-02
      292     3.504645873E-02     2.468772657E-02     1.850000000E-02
      293    -4.504420328E-02    -2.470945356E-02     1.850000000E-02
      294     3.509166667E-02    -2.497232121E-02     1.850000000E-02
      295    -2.257407403E-02    -2.916666667E-02     1.850000000E-02
      296    -4.033333333E-02     1.700000000E-02     2.050000000E-02
      297     3.766666667E-02     1.900000000E-02     2.050000000E-02
      298    -3.608050260E-02    -2.196305054E-02     2.050000000E-02
      299     2.847916675E-02    -2.782291667E-02     2.050000000E-02
      300     2.611265437E-02     2.192361111E-02     2.050000000E-02
      301     3.166666667E-02    -1.566666667E-02     2.050000000E-02
      302    -3.063191926E-02     2.181030769E-02     2.050000000E-02
      303    -4.219986837E-02    -1.239188446E-02     2.050000000E-02
      304     1.551851908E-02     2.166666667E-02     2.050000000E-02
      305    -2.342076032E-02    -2.133759797E-02     2.050000000E-02
      306     1.551851908E-02    -2.166666667E-02     2.050000000E-02
      307    -1.937037023E-02     2.166666667E-02     2.050000000E-02
      308    -4.886523020E-02     6.116561696E-03     2.050000000E-02
      309     3.166666667E-02     5.333333333E-03     2.050000000E-02
      310     3.833333333E-02    -4.166666667E-03     2.050000000E-02
      311     2.073989163E-03     2.156270792E-02     2.050000000E-02
      312    -1.366625334E-02    -2.880421528E-02     2.050000000E-02
      313    -5.952916061E-03     2.154893062E-02     2.050000000E-02
      314    -4.917089019E-02    -2.389127161E-02     2.050000000E-02
      315    -4.255555556E-02     2.300000000E-02     2.050000000E-02
      316     3.740058851E-02    -2.541011876E-02     2.050000000E-02
      317     3.537496577E-02     2.745768698E-02     2.050000000E-02
      318    -4.440259334E-02    -4.031236920E-03     2.050000000E-02
      319    -4.444444497E-03    -2.500000000E-02     2.050000000E-02
      320    -3.263549805E-02    -2.819742104E-02     2.050000000E-02
      321    -2.733333333E-02     2.833333333E-02     2.050000000E-02
      322     1.125925954E-02    -2.833333333E-02     2.050000000E-02
      323     1.125925954E-02     2.833333333E-02     2.050000000E-02
      324    -1.587488452E-02    -2.160041111E-02     2.050000000E-02
      325    -1.518518511E-02     2.833333333E-02     2.050000000E-02
      326    -2.015790187E-03     2.828084038E-02     2.050000000E-02
      327    -3.895347446E-02    -2.831170416E-02     2.050000000E-02
      328    -4.372129835E-02     9.909949542E-03     2.050000000E-02
      329    -4.533333333E-02    -1.822222222E-02     2.050000000E-02
      330     3.466666667E-02     1.216666667E-02     2.050000000E-02
      331    -1.966666659E-02    -2.833333333E-02     2.050000000E-02
      332     3.833333333E-02    -1.233333333E-02     2.050000000E-02
      333     2.233333333E-02     2.833333333E-02     2.050000000E-02
      334    -4.806822231E-02     1.398955245E-02     2.050000000E-02
      335     2.225925954E-02    -2.466666667E-02     2.050000000E-02
      336     3.166666667E-02    -9.416666667E-03     2.050000000E-02
      337    -3.877777778E-02     2.900000000E-02     2.050000000E-02
      338     3.166666667E-02    -2.083333333E-03     2.050000000E-02
      339    -4.185882884E-02     3.024917757E-03     2.050000000E-02
      340     4.513499009E-03    -2.922887231E-02     2.050000000E-02
      341     4.895296863E-03     2.824007042E-02     2.050000000E-02
      342     3.769444444E-02     7.565972222E-03     2.050000000E-02
      343    -4.907617167E-02    -1.280300730E-02     2.050000000E-02
      344    -2.652392105E-02    -2.792783987E-02     2.050000000E-02
      345     2.978990300E-02     1.651884921E-02     2.050000000E-02
      346    -4.877777778E-02     2.500000000E-02     2.050000000E-02
      347     2.643088633E-02    -1.974851190E-02     2.050000000E-02
      348    -9.811531797E-03    -2.398055561E-02     2.050000000E-02
      349    -1.213837673E-02     2.164911235E-02     2.050000000E-02
      350     8.303044533E-03    -2.216440819E-02     2.050000000E-02
      351     8.284405674E-03     2.163843464E-02     2.050000000E-02
      352    -2.448923254E-02     2.168724997E-02     2.050000000E-02
      353    -9.111111085E-03     2.833333333E-02     2.050000000E-02
      354    -2.125925922E-02     2.833333333E-02     2.050000000E-02
      355     2.867849225E-02     2.827882746E-02     2.050000000E-02
      356     3.823034501E-02    -1.861001979E-02     2.050000000E-02
      357     1.717336301E-02    -2.814094831E-02     2.050000000E-02
      358    -2.973974330E-02    -2.157098490E-02     2.050000000E-02
      359    -3.305555556E-02     2.866666667E-02     2.050000000E-02
      360     3.567661518E-02     2.031511752E-03     2.050000000E-02
      361    -1.722222249E-03    -3.000000000E-02     2.050000000E-02
      362    -4.216666667E-02    -2.294444444E-02     2.050000000E-02
      363     4.100000000E-02     3.100000000E-02     2.050000000E-02
      364     4.100000000E-02    -3.100000000E-02     2.050000000E-02
      365    -5.000000000E-02    -6.375000000E-03     2.050000000E-02
      366     1.679629644E-02     2.833333333E-02     2.050000000E-02
      367    -5.083333333E-02    -3.047222222E-02     2.050000000E-02
      368    -3.711111111E-02     2.233333333E-02     2.050000000E-02
      369     3.155133861E-02     2.261076618E-02     2.050000000E-02
      370     3.244153065E-02    -2.145164676E-02     2.050000000E-02
      371    -5.042592593E-02     3.033333333E-02     2.050000000E-02
      372     3.389463587E-02    -3.111296210E-02     2.050000000E-02
      373     4.111073038E-02     2.388681207E-02     2.050000000E-02
      374     2.208499094E-02    -3.011343830E-02     2.050000000E-02
      375    -4.413069887E-02     2.792182544E-02     2.050000000E-02
      376     3.998003096E-02     1.270018996E-02     2.050000000E-02
      377    -3.932318895E-02    -3.209677088E-03     2.050000000E-02
      378    -4.915955358E-02    -5.488094196E-04     2.050000000E-02
      379    -6.277777831E-03    -2.000000000E-02     2.050000000E-02
      380    -7.608631466E-03    -2.949195838E-02     2.050000000E-02
      381    -3.918269210E-02     9.886973460E-03     2.050000000E-02
      382     2.051064194E-02     2.061933184E-02     2.050000000E-02
      383    -5.071607904E-02    -1.818330023E-02     2.050000000E-02
      384     4.000000000E-02     2.770833333E-03     2.050000000E-02
      385    -4.021503260E-02    -7.952812199E-03     2.050000000E-02
      386    -4.536454495E-02    -8.584074724E-03     2.050000000E-02
      387    -3.910778434E-02    -1.687355629E-02     2.050000000E-02
      388     2.956634579E-02     1.175890170E-02     2.050000000E-02
      389     2.182130111E-02    -1.956116246E-02     2.050000000E-02
      390     1.416674194E-03    -2.378778084E-02     2.050000000E-02
      391    -1.493876754E-03    -1.998008358E-02     2.050000000E-02
      392    -1.099719913E-02    -1.898674889E-02     2.050000000E-02
      393    -4.827403477E-02     1.946641544E-02     2.050000000E-02
      394    -4.485406078E-02    -2.926994041E-02     2.050000000E-02
      395    -4.900000000E-02     2.898750000E-02     1.590000000E-02
      396     3.900000000E-02    -2.901250000E-02     1.590000000E-02
      397    -4.900000000E-02    -2.898750000E-02     1.590000000E-02
      398     3.900000000E-02     2.898750000E-02     1.590000000E-02
      399    -4.740900974E-02     2.740900974E-02     1.330000000E-02
      400    -4.740900974E-02     3.059099026E-02     1.330000000E-02
      401    -4.665000000E-02     2.900000000E-02     1.590000000E-02
      402    -4.747808875E-02     3.065719225E-02     1.590000000E-02
      403    -4.747808875E-02     2.734280775E-02     1.590000000E-02
      404    -4.787500000E-02     2.899375000E-02     1.460000000E-02
      405    -5.059099026E-02     2.740900974E-02     1.330000000E-02
      406    -5.059099026E-02     3.059099026E-02     1.330000000E-02
      407    -5.135000000E-02     2.900000000E-02     1.590000000E-02
      408    -5.052191125E-02     3.065719225E-02     1.590000000E-02
      409    -5.052191125E-02     2.734280775E-02     1.590000000E-02
      410    -5.012500000E-02     2.899375000E-02     1.460000000E-02
      411    -4.900000000E-02     2.900000000E-02     1.330000000E-02
      412    -4.900000000E-02     2.675000000E-02     1.590000000E-02
      413    -4.900000000E-02     2.786875000E-02     1.460000000E-02
      414    -4.900000000E-02     3.125000000E-02     1.590000000E-02
      415    -4.900000000E-02     3.011875000E-02     1.460000000E-02
      416     3.740900974E-02     3.059099026E-02     1.330000000E-02
      417     3.740900974E-02     2.740900974E-02     1.330000000E-02
      418     3.665000000E-02     2.900000000E-02     1.590000000E-02
      419     3.747808875E-02     2.734280775E-02     1.590000000E-02
      420     3.747808875E-02     3.065719225E-02     1.590000000E-02
      421     3.787500000E-02     2.899375000E-02     1.460000000E-02
      422     4.059099026E-02     3.059099026E-02     1.330000000E-02
      423     4.059099026E-02     2.740900974E-02     1.330000000E-02
